,0
715,Consigned Bite of the Shissar V
716,Consigned Bite of the Shissar VI
717,Consigned Bite of the Shissar VII
718,Consigned Bite of the Shissar VIII
719,Consigned Bite of the Shissar X
720,Consigned Bite of the Shissar XI
721,Consigned Bite of the Shissar XII
722,Consigned Bite of the Shissar XIII
723,Consigned Bite of the Shissar XIV
724,Consigned Bite of the Shissar XIX
725,Consigned Bite of the Shissar XV
726,Consigned Bite of the Shissar XVI
727,Consigned Bite of the Shissar XVII
728,Consigned Bite of the Shissar XVIII
729,Cosgrove Nostrum
730,Crimson Potion
731,Crusader's Tonic
732,Crushed Vein
733,Crystal Mana Tonic
734,Dakkan's Tonic
735,Devious Drakkin Potion
736,Diluted Ethernere Elixir
737,Disease Awareness I
738,Disease Awareness II
739,Disease Awareness III
740,Disease Awareness IV
741,Disease Awareness V
742,Distance Awareness I
743,Distance Awareness II
744,Distance Awareness III
745,Distance Awareness IV
746,Distance Awareness V
747,Distillate of Alacrity I
748,Distillate of Alacrity II
749,Distillate of Alacrity III
750,Distillate of Alacrity IV
751,Distillate of Alacrity IX
752,Distillate of Alacrity V
753,Distillate of Alacrity VI
754,Distillate of Alacrity VII
755,Distillate of Alacrity VIII
756,Distillate of Alacrity X
757,Distillate of Alacrity XV
758,Distillate of Antidote I
759,Distillate of Antidote II
760,Distillate of Antidote III
761,Distillate of Antidote IV
762,Distillate of Antidote IX
763,Distillate of Antidote V
764,Distillate of Antidote VI
765,Distillate of Antidote VII
766,Distillate of Antidote VIII
767,Distillate of Antidote X
768,Distillate of Antidote XI
769,Distillate of Antidote XII
770,Distillate of Antidote XIII
771,Distillate of Antidote XIV
772,Distillate of Antidote XV
773,Distillate of Antidote XVI
774,Distillate of Antidote XVII
775,Distillate of Celestial Healing I
776,Distillate of Celestial Healing II
777,Distillate of Celestial Healing III
778,Distillate of Celestial Healing IV
779,Distillate of Celestial Healing IX
780,Distillate of Celestial Healing V
781,Distillate of Celestial Healing VI
782,Distillate of Celestial Healing VII
783,Distillate of Celestial Healing VIII
784,Distillate of Celestial Healing X
785,Distillate of Celestial Healing XI
786,Distillate of Celestial Healing XII
787,Distillate of Celestial Healing XIII
788,Distillate of Celestial Healing XIV
789,Distillate of Celestial Healing XIX
790,Distillate of Celestial Healing XV
791,Distillate of Celestial Healing XVI
792,Distillate of Celestial Healing XVII
793,Distillate of Celestial Healing XVIII
794,Distillate of Celestial Healing XX
795,Distillate of Clarity I
796,Distillate of Clarity II
797,Distillate of Clarity III
798,Distillate of Clarity IV
799,Distillate of Clarity IX
800,Distillate of Clarity V
801,Distillate of Clarity VI
802,Distillate of Clarity VII
803,Distillate of Clarity VIII
804,Distillate of Clarity X
805,Distillate of Clarity XI
806,Distillate of Clarity XII
807,Distillate of Clarity XIII
808,Distillate of Clarity XIV
809,Distillate of Clarity XIX
810,Distillate of Clarity XV
811,Distillate of Clarity XVI
812,Distillate of Clarity XVII
813,Distillate of Clarity XVIII
814,Distillate of Clarity XX
815,Distillate of Comprehension I
816,Distillate of Comprehension II
817,Distillate of Comprehension III
818,Distillate of Comprehension IV
819,Distillate of Comprehension IX
820,Distillate of Comprehension V
821,Distillate of Comprehension VI
822,Distillate of Comprehension VII
823,Distillate of Comprehension VIII
824,Distillate of Comprehension X
825,Distillate of Comprehension XI
826,Distillate of Comprehension XII
827,Distillate of Comprehension XIII
828,Distillate of Comprehension XIV
829,Distillate of Comprehension XV
830,Distillate of Comprehension XVI
831,Distillate of Comprehension XVII
832,Distillate of Divine Healing I
833,Distillate of Divine Healing II
834,Distillate of Divine Healing III
835,Distillate of Divine Healing IV
836,Distillate of Divine Healing IX
837,Distillate of Divine Healing V
838,Distillate of Divine Healing VI
839,Distillate of Divine Healing VII
840,Distillate of Divine Healing VIII
841,Distillate of Divine Healing X
842,Distillate of Divine Healing XI
843,Distillate of Divine Healing XII
844,Distillate of Divine Healing XIII
845,Distillate of Divine Healing XIV
846,Distillate of Divine Healing XIX
847,Distillate of Divine Healing XV
848,Distillate of Divine Healing XVI
849,Distillate of Divine Healing XVII
850,Distillate of Divine Healing XVIII
851,Distillate of Divine Healing XX
852,Distillate of Health I
853,Distillate of Health II
854,Distillate of Health III
855,Distillate of Health IV
856,Distillate of Health IX
857,Distillate of Health V
858,Distillate of Health VI
859,Distillate of Health VII
860,Distillate of Health VIII
861,Distillate of Health X
862,Distillate of Health XI
863,Distillate of Health XII
864,Distillate of Health XIII
865,Distillate of Health XIV
866,Distillate of Health XIX
867,Distillate of Health XV
868,Distillate of Health XVI
869,Distillate of Health XVII
870,Distillate of Health XVIII
871,Distillate of Immunization I
872,Distillate of Immunization II
873,Distillate of Immunization III
874,Distillate of Immunization IV
875,Distillate of Immunization IX
876,Distillate of Immunization V
877,Distillate of Immunization VI
878,Distillate of Immunization VII
879,Distillate of Immunization VIII
880,Distillate of Immunization X
881,Distillate of Immunization XI
882,Distillate of Immunization XII
883,Distillate of Immunization XIII
884,Distillate of Immunization XIV
885,Distillate of Immunization XV
886,Distillate of Immunization XVI
887,Distillate of Immunization XVII
888,Distillate of Regeneration I
889,Distillate of Regeneration II
890,Distillate of Regeneration III
891,Distillate of Regeneration IV
892,Distillate of Regeneration IX
893,Distillate of Regeneration V
894,Distillate of Regeneration VI
895,Distillate of Regeneration VII
896,Distillate of Regeneration VIII
897,Distillate of Regeneration X
898,Distillate of Regeneration XI
899,Distillate of Regeneration XII
900,Distillate of Regeneration XIII
901,Distillate of Regeneration XIV
902,Distillate of Regeneration XV
903,Distillate of Regeneration XVI
904,Distillate of Regeneration XVII
905,Distillate of Replenishment I
906,Distillate of Replenishment II
907,Distillate of Replenishment III
908,Distillate of Replenishment IV
909,Distillate of Replenishment IX
910,Distillate of Replenishment V
911,Distillate of Replenishment VI
912,Distillate of Replenishment VII
913,Distillate of Replenishment VIII
914,Distillate of Replenishment X
915,Distillate of Replenishment XI
916,Distillate of Replenishment XII
917,Distillate of Replenishment XIII
918,Distillate of Replenishment XIV
919,Distillate of Replenishment XIX
920,Distillate of Replenishment XV
921,Distillate of Replenishment XVI
922,Distillate of Replenishment XVII
923,Distillate of Replenishment XVIII
924,Distillate of Replenishment XX
925,Distillate of Skinspikes I
926,Distillate of Skinspikes II
927,Distillate of Skinspikes III
928,Distillate of Skinspikes IV
929,Distillate of Skinspikes IX
930,Distillate of Skinspikes V
931,Distillate of Skinspikes VI
932,Distillate of Skinspikes VII
933,Distillate of Skinspikes VIII
934,Distillate of Skinspikes X
935,Distillate of Skinspikes XI
936,Distillate of Skinspikes XII
937,Distillate of Skinspikes XIII
938,Distillate of Skinspikes XIV
939,Distillate of Skinspikes XV
940,Distillate of Skinspikes XVI
941,Distillate of Skinspikes XVII
942,Distillate of Spirituality I
943,Distillate of Spirituality II
944,Distillate of Spirituality III
945,Distillate of Spirituality IV
946,Distillate of Spirituality IX
947,Distillate of Spirituality V
948,Distillate of Spirituality VI
949,Distillate of Spirituality VII
950,Distillate of Spirituality VIII
951,Distillate of Spirituality X
952,Distillate of Spirituality XI
953,Distillate of Spirituality XII
954,Distillate of Spirituality XIII
955,Distillate of Spirituality XIV
956,Distillate of Spirituality XIX
957,Distillate of Spirituality XV
958,Distillate of Spirituality XVI
959,Distillate of Spirituality XVII
960,Distillate of Spirituality XVIII
961,Distillate of Spirituality XX
962,Distilled Dragonblood Potion
963,Distilled Mana Tonic
964,Distilled Rootvein Potion
965,Distraction Device
966,Double Faction Potion
967,Drachnid Toxin
968,Draconic Formula
969,Draconic Poison
970,Dragonmagic Focus
971,Draught of Adventure
972,Draught of Grand Adventure
973,Draught of Orcish Grace
974,Draught of the Craftsman
975,Dreamer's Bliss
976,Dreams of Drusella
977,Drink in Case of Emergency
978,Dusty Ceremonial Elixir of Scholarship
979,E`ci's Lament I
980,E`ci's Lament II
981,E`ci's Lament III
982,E`ci's Lament IV
983,E`ci's Lament IX
984,E`ci's Lament V
985,E`ci's Lament VI
986,E`ci's Lament VII
987,E`ci's Lament VIII
988,E`ci's Lament X
989,E`ci's Lament XI
990,E`ci's Lament XII
991,E`ci's Lament XIII
992,E`ci's Lament XIV
993,E`ci's Lament XIX
994,E`ci's Lament XV
995,E`ci's Lament XVI
996,E`ci's Lament XVII
997,E`ci's Lament XVIII
998,E`ci's Lament XX
999,Efficiency Awareness I
1000,Efficiency Awareness II
1001,Efficiency Awareness III
1002,Efficiency Awareness IV
1003,Efficiency Awareness V
1004,Effusion of Bertoxxulous I
1005,Effusion of Bertoxxulous II
1006,Effusion of Bertoxxulous III
1007,Effusion of Bertoxxulous IV
1008,Effusion of Bertoxxulous IX
1009,Effusion of Bertoxxulous V
1010,Effusion of Bertoxxulous VI
1011,Effusion of Bertoxxulous VII
1012,Effusion of Bertoxxulous VIII
1013,Effusion of Bertoxxulous X
1014,Effusion of Bertoxxulous XI
1015,Effusion of Bertoxxulous XII
1016,Effusion of Bertoxxulous XIII
1017,Effusion of Bertoxxulous XIV
1018,Effusion of Bertoxxulous XV
1019,Effusion of Bertoxxulous XVI
1020,Effusion of Bertoxxulous XVII
1021,Effusion of Druzzil I
1022,Effusion of Druzzil II
1023,Effusion of Druzzil III
1024,Effusion of Druzzil IV
1025,Effusion of Druzzil IX
1026,Effusion of Druzzil V
1027,Effusion of Druzzil VI
1028,Effusion of Druzzil VII
1029,Effusion of Druzzil VIII
1030,Effusion of Druzzil X
1031,Effusion of Druzzil XI
1032,Effusion of Druzzil XII
1033,Effusion of Druzzil XIII
1034,Effusion of Druzzil XIV
1035,Effusion of Druzzil XV
1036,Effusion of Druzzil XVI
1037,Effusion of Druzzil XVII
1038,Effusion of E'ci I
1039,Effusion of E'ci II
1040,Effusion of E'ci III
1041,Effusion of E'ci IV
1042,Effusion of E'ci IX
1043,Effusion of E'ci V
1044,Effusion of E'ci VI
1045,Effusion of E'ci VII
1046,Effusion of E'ci VIII
1047,Effusion of E'ci X
1048,Effusion of E'ci XI
1049,Effusion of E'ci XII
1050,Effusion of E'ci XIII
1051,Effusion of E'ci XIV
1052,Effusion of E'ci XV
1053,Effusion of E'ci XVI
1054,Effusion of E'ci XVII
1055,Effusion of Fennin I
1056,Effusion of Fennin II
1057,Effusion of Fennin III
1058,Effusion of Fennin IV
1059,Effusion of Fennin IX
1060,Effusion of Fennin V
1061,Effusion of Fennin VI
1062,Effusion of Fennin VII
1063,Effusion of Fennin VIII
1064,Effusion of Fennin X
1065,Effusion of Fennin XI
1066,Effusion of Fennin XII
1067,Effusion of Fennin XIII
1068,Effusion of Fennin XIV
1069,Effusion of Fennin XV
1070,Effusion of Fennin XVI
1071,Effusion of Fennin XVII
1072,Effusion of Saryrn I
1073,Effusion of Saryrn II
1074,Effusion of Saryrn III
1075,Effusion of Saryrn IV
1076,Effusion of Saryrn IX
1077,Effusion of Saryrn V
1078,Effusion of Saryrn VI
1079,Effusion of Saryrn VII
1080,Effusion of Saryrn VIII
1081,Effusion of Saryrn X
1082,Effusion of Saryrn XI
1083,Effusion of Saryrn XII
1084,Effusion of Saryrn XIII
1085,Effusion of Saryrn XIV
1086,Effusion of Saryrn XV
1087,Effusion of Saryrn XVI
1088,Effusion of Saryrn XVII
1089,Elixir
1090,Elixir of Clear Mind
1091,Elixir of Concentration
1092,Elixir of Devotion
1093,Elixir of Divine Endurance
1094,Elixir of Ethercleansing
1095,Elixir of Greater Concentration
1096,Elixir of Soothing Ice
1097,Elixir of Soothing Sands
1098,Elixir of Stalwart Regeneration
1099,Elixir of the Avian I
1100,Elixir of the Avian II
1101,Elixir of the Avian III
1102,Elixir of the Avian IV
1103,Elixir of the Avian IX
1104,Elixir of the Avian V
1105,Elixir of the Avian VI
1106,Elixir of the Avian VII
1107,Elixir of the Avian VIII
1108,Elixir of the Avian X
1109,Elixir of the Avian XI
1110,Elixir of the Avian XII
1111,Elixir of the Avian XIII
1112,Elixir of the Avian XIV
1113,Elixir of the Avian XV
1114,Elixir of the Avian XVI
1115,Elixir of the Avian XVII
1116,Elixir of the Beast I
1117,Elixir of the Beast II
1118,Elixir of the Beast III
1119,Elixir of the Beast IV
1120,Elixir of the Beast IX
1121,Elixir of the Beast V
1122,Elixir of the Beast VI
1123,Elixir of the Beast VII
1124,Elixir of the Beast VIII
1125,Elixir of the Beast X
1126,Elixir of the Beast XI
1127,Elixir of the Beast XII
1128,Elixir of the Beast XIII
1129,Elixir of the Beast XIV
1130,Elixir of the Beast XV
1131,Elixir of the Beast XVI
1132,Elixir of the Beast XVII
1133,Elixir of the Cetacean I
1134,Elixir of the Cetacean II
1135,Elixir of the Cetacean III
1136,Elixir of the Cetacean IV
1137,Elixir of the Cetacean IX
1138,Elixir of the Cetacean V
1139,Elixir of the Cetacean VI
1140,Elixir of the Cetacean VII
1141,Elixir of the Cetacean VIII
1142,Elixir of the Cetacean X
1143,Elixir of the Cetacean XI
1144,Elixir of the Cetacean XII
1145,Elixir of the Cetacean XIII
1146,Elixir of the Cetacean XIV
1147,Elixir of the Cetacean XV
1148,Elixir of the Cetacean XVI
1149,Elixir of the Cetacean XVII
1150,Elixir of the Feline I
1151,Elixir of the Feline II
1152,Elixir of the Feline III
1153,Elixir of the Feline IV
1154,Elixir of the Feline IX
1155,Elixir of the Feline V
1156,Elixir of the Feline VI
1157,Elixir of the Feline VII
1158,Elixir of the Feline VIII
1159,Elixir of the Feline X
1160,Elixir of the Feline XI
1161,Elixir of the Feline XII
1162,Elixir of the Feline XIII
1163,Elixir of the Feline XIV
1164,Elixir of the Feline XV
1165,Elixir of the Feline XVI
1166,Elixir of the Feline XVII
1167,Elixir of the Seas
1168,Elixir of the Serpentine I
1169,Elixir of the Serpentine II
1170,Elixir of the Serpentine III
1171,Elixir of the Serpentine IV
1172,Elixir of the Serpentine IX
1173,Elixir of the Serpentine V
1174,Elixir of the Serpentine VI
1175,Elixir of the Serpentine VII
1176,Elixir of the Serpentine VIII
1177,Elixir of the Serpentine X
1178,Elixir of the Serpentine XI
1179,Elixir of the Serpentine XII
1180,Elixir of the Serpentine XIII
1181,Elixir of the Serpentine XIV
1182,Elixir of the Serpentine XV
1183,Elixir of the Serpentine XVI
1184,Elixir of the Serpentine XVII
1185,Elixir of the Simian I
1186,Elixir of the Simian II
1187,Elixir of the Simian III
1188,Elixir of the Simian IV
1189,Elixir of the Simian IX
1190,Elixir of the Simian V
1191,Elixir of the Simian VI
1192,Elixir of the Simian VII
1193,Elixir of the Simian VIII
1194,Elixir of the Simian X
1195,Elixir of the Simian XI
1196,Elixir of the Simian XII
1197,Elixir of the Simian XIII
1198,Elixir of the Simian XIV
1199,Elixir of the Simian XV
1200,Elixir of the Simian XVI
1201,Elixir of the Simian XVII
1202,Elixir of the Ursine I
1203,Elixir of the Ursine II
1204,Elixir of the Ursine III
1205,Elixir of the Ursine IV
1206,Elixir of the Ursine IX
1207,Elixir of the Ursine V
1208,Elixir of the Ursine VI
1209,Elixir of the Ursine VII
1210,Elixir of the Ursine VIII
1211,Elixir of the Ursine X
1212,Elixir of the Ursine XI
1213,Elixir of the Ursine XII
1214,Elixir of the Ursine XIII
1215,Elixir of the Ursine XIV
1216,Elixir of the Ursine XV
1217,Elixir of the Ursine XVI
1218,Elixir of the Ursine XVII
1219,"Empty Vial Labeled ""Glade Water"""
1220,"Empty Vial Labeled ""Lake Water"""
1221,"Empty Vial Labeled ""Pond Water"""
1222,"Empty Vial Labeled ""Sea Water"""
1223,Encased Mnemonic Vapor
1224,Enchanted Sugar Cake
1225,Enhancement Potion
1226,Essence Tincture
1227,Essence of Barbarian
1228,Essence of Barbarian
1229,Essence of Basilisk
1230,Essence of Bear
1231,Essence of Concealment
1232,Essence of Corroded Clockwork
1233,Essence of Dark Elf
1234,Essence of Dark Elf
1235,Essence of Drakkin
1236,Essence of Dwarf
1237,Essence of Dwarf
1238,Essence of Earth Elemental
1239,Essence of Elddar
1240,Essence of Erudite
1241,Essence of Erudite
1242,Essence of Fairy
1243,Essence of Froglok
1244,Essence of Gnome
1245,Essence of Gnome
1246,Essence of Goblin
1247,Essence of Gukta
1248,Essence of Gukta
1249,Essence of Half Elf
1250,Essence of Half Elf
1251,Essence of Halfling
1252,Essence of Halfling
1253,Essence of High Elf
1254,Essence of High Elf
1255,Essence of Human
1256,Essence of Human
1257,Essence of Iksar
1258,Essence of Iksar
1259,Essence of Imp
1260,Essence of Kobold
1261,Essence of Ogre
1262,Essence of Ogre
1263,Essence of Orc
1264,Essence of Skeleton
1265,Essence of Troll
1266,Essence of Troll
1267,Essence of Vah Shir
1268,Essence of Vah Shir
1269,Essence of Wood Elf
1270,Essence of Wood Elf
1271,Essence of the Transposed Elddar
1272,Etherbrewed Toxin
1273,Ethermana Potion
1274,Ethernere Clay Armor Seal
1275,Ethernere Clay Corruption Seal
1276,Ethernere Clay Disease Seal
1277,Ethernere Clay Fire Seal
1278,Ethernere Clay Ice Seal
1279,Ethernere Clay Magic Seal
1280,Ethernere Clay Poison Seal
1281,Ethernere Clay Spell Seal
1282,Ethernere Energy Chowder
1283,Ethernere Restoration Tonic
1284,Ethernere Travel Brew
1285,Ethira's Poison Antidote
1286,Eye of Shadow
1287,Eye of Valor
1288,Fear Jewel of Endurance
1289,Fear Jewel of Life
1290,Fear Jewel of Mana
1291,Fiery Wand of Retribution
1292,Fighter's Bane IV
1293,Fighter's Bane IX
1294,Fighter's Bane V
1295,Fighter's Bane VI
1296,Fighter's Bane VII
1297,Fighter's Bane VIII
1298,Fighter's Bane X
1299,Fighter's Bane XI
1300,Fighter's Bane XII
1301,Fighter's Bane XIII
1302,Fighter's Bane XIV
1303,Fighter's Bane XIX
1304,Fighter's Bane XV
1305,Fighter's Bane XVI
1306,Fighter's Bane XVII
1307,Fighter's Bane XVIII
1308,Fighter's Bane XX
1309,Fish Gill Extract
1310,Flames of Solusek Ro
1311,Flask of Flaming Skulls
1312,Flesh Rot
1313,Floating Skull Potion
1314,Fragment of Ak Anon Stone
1315,Fragment of Cabilis Stone
1316,Fragment of Erudin Stone
1317,Fragment of Felwithe Stone
1318,Fragment of Firiona Vie Stone
1319,Fragment of Freeport Stone
1320,Fragment of Grobb Stone
1321,Fragment of Gukta Stone
1322,Fragment of Halas Stone
1323,Fragment of Kaladim Stone
1324,Fragment of Kelethin Stone
1325,Fragment of Neriak Stone
1326,Fragment of Oggok Stone
1327,Fragment of Paineel Stone
1328,Fragment of Qeynos Stone
1329,Fragment of Riverdale Stone
1330,Fragment of Shar Vahl Stone
1331,Fragment of The Great Divide Stone
1332,Freezing Feedback
1333,Frost Infused Velium Crystal
1334,Frost Soothing Potion
1335,Frothy Goblin Tonic
1336,Fungus Spores
1337,Gate Potion
1338,Gelidran Lament I
1339,Gelidran Lament II
1340,Gelidran Lament III
1341,Gelidran Lament IV
1342,Gelidran Lament IX
1343,Gelidran Lament V
1344,Gelidran Lament VI
1345,Gelidran Lament VII
1346,Gelidran Lament VIII
1347,Gelidran Lament X
1348,Gelidran Lament XI
1349,Gelidran Lament XII
1350,Gelidran Lament XIII
1351,Gelidran Lament XIV
1352,Gelidran Lament XIX
1353,Gelidran Lament XV
1354,Gelidran Lament XVI
1355,Gelidran Lament XVII
1356,Gelidran Lament XVIII
1357,Gelidran Lament XX
1358,Glass of Absinth
1359,Glass of Absinthe
1360,Glass of Chronal Absinthe
1361,Glass of Rose Absinth
1362,Glass of Rose Absinthe
1363,Glass of White Absinth
1364,Glass of White Absinthe
1365,Glob of Vile Bile
1366,Glob of Vile Bile
1367,Glowing Dark Blue Potion
1368,Glowing Fine Steel Scimitar
1369,Glowing Porter
1370,Gnomish Wakening Powder
1371,Goblet of Adventure II
1372,Goblet of Adventure III
1373,Golem Spines
1374,Goreman's Soothing Sludge
1375,Gorowyn Fortified Drink
1376,Gray Potion
1377,Greater Mystical Infusion
1378,Greater Null Potion
1379,Greater Potion of Accuracy
1380,Greater Potion of Adroitness
1381,Greater Potion of Antibody
1382,Greater Potion of Cohesion
1383,Greater Potion of Cold
1384,Greater Potion of Heat
1385,Greater Potion of Negation
1386,Greater Potion of Power
1387,Greater Potion of Purity
1388,Greater Potion of Stability
1389,Greater Potion of Vigor
1390,Green Gift Box
1391,Green Holiday Sparkler
1392,Green Potion
1393,Grey Gift Box
1394,Hand of Shadow
1395,Hate of the Shissar I
1396,Hate of the Shissar II
1397,Hate of the Shissar III
1398,Hate of the Shissar IV
1399,Hate of the Shissar IX
1400,Hate of the Shissar V
1401,Hate of the Shissar VI
1402,Hate of the Shissar VII
1403,Hate of the Shissar VIII
1404,Hate of the Shissar X
1405,Hate of the Shissar XI
1406,Hate of the Shissar XII
1407,Hate of the Shissar XIII
1408,Hate of the Shissar XIV
1409,Hate of the Shissar XIX
1410,Hate of the Shissar XV
1411,Hate of the Shissar XVI
1412,Hate of the Shissar XVII
1413,Hate of the Shissar XVIII
1414,Hate of the Shissar XX
1415,Hawks Eye Tonic
1416,Hazy Crystalline Box
1417,Healing Mud
1418,Heart Blaze
1419,Heat Awareness I
1420,Heat Awareness II
1421,Heat Awareness III
1422,Heat Awareness IV
1423,Heat Awareness V
1424,Hero's Toxin I
1425,Hero's Toxin II
1426,Hero's Toxin III
1427,Ice Spire Cure-All
1428,Imperial Ring of Office
1429,Island Toxin
1430,Itching Madness
1431,Jaydrox Rocks
1432,Jinkin's Hearty Elixir
1433,Kilva's Blistering Flesh
1434,Kilva's Skin of Flame
1435,Kiola Juice
1436,Kithar's Disease Treatment
1437,Lava Potion
